longitude,latitude,proximityDistance
45.2456,78.5478,1
45.2456,78.5478,2
45.2456,78.5478,3
45.2456,78.5478,4
45.2456,78.5478,5
45.2456,78.5478,1
45.2456,78.5478,2
45.2456,78.5478,3
45.2456,78.5478,4
45.2456,78.5478,5
45.2456,78.5478,1
45.2456,78.5478,2
45.2456,78.5478,3
45.2456,78.5478,4
45.2456,78.5478,5
45.2456,78.5478,1
45.2456,78.5478,2
45.2456,78.5478,3
45.2456,78.5478,4
45.2456,78.5478,5
45.2456,78.5478,1
45.2456,78.5478,2
45.2456,78.5478,3
45.2456,78.5478,4
45.2456,78.5478,5
45.2456,78.5478,1
45.2456,78.5478,2
45.2456,78.5478,3
45.2456,78.5478,4
45.2456,78.5478,5
45.2456,78.5478,1
45.2456,78.5478,2
45.2456,78.5478,3
45.2456,78.5478,4
45.2456,78.5478,5
45.2456,78.5478,1
45.2456,78.5478,2
45.2456,78.5478,3
45.2456,78.5478,4
45.2456,78.5478,5
45.2456,78.5478,1
45.2456,78.5478,2
45.2456,78.5478,3
45.2456,78.5478,4
45.2456,78.5478,5
45.2456,78.5478,1
45.2456,78.5478,2
45.2456,78.5478,3
45.2456,78.5478,4
45.2456,78.5478,5
45.2456,78.5478,1
45.2456,78.5478,2
45.2456,78.5478,3
45.2456,78.5478,4
45.2456,78.5478,5
45.2456,78.5478,1
45.2456,78.5478,2
45.2456,78.5478,3
45.2456,78.5478,4
45.2456,78.5478,5
45.2456,78.5478,1
45.2456,78.5478,2
45.2456,78.5478,3
45.2456,78.5478,4
45.2456,78.5478,5
45.2456,78.5478,1
45.2456,78.5478,2
45.2456,78.5478,3
45.2456,78.5478,4
45.2456,78.5478,5
45.2456,78.5478,1
45.2456,78.5478,2
45.2456,78.5478,3
45.2456,78.5478,4
45.2456,78.5478,5
45.2456,78.5478,1
45.2456,78.5478,2
45.2456,78.5478,3
45.2456,78.5478,4
45.2456,78.5478,5
45.2456,78.5478,1
45.2456,78.5478,2
45.2456,78.5478,3
45.2456,78.5478,4
45.2456,78.5478,5
45.2456,78.5478,1
45.2456,78.5478,2
45.2456,78.5478,3
45.2456,78.5478,4
45.2456,78.5478,5
45.2456,78.5478,1
45.2456,78.5478,2
45.2456,78.5478,3
45.2456,78.5478,4
45.2456,78.5478,5
45.2456,78.5478,1
45.2456,78.5478,2
45.2456,78.5478,3
45.2456,78.5478,4
45.2456,78.5478,5
45.2456,78.5478,1
45.2456,78.5478,2
45.2456,78.5478,3
45.2456,78.5478,4
45.2456,78.5478,5
45.2456,78.5478,1
45.2456,78.5478,2
45.2456,78.5478,3
45.2456,78.5478,4
45.2456,78.5478,5
45.2456,78.5478,1
45.2456,78.5478,2
45.2456,78.5478,3
45.2456,78.5478,4
45.2456,78.5478,5
45.2456,78.5478,1
45.2456,78.5478,2
45.2456,78.5478,3
45.2456,78.5478,4
45.2456,78.5478,5
45.2456,78.5478,1
45.2456,78.5478,2
45.2456,78.5478,3
45.2456,78.5478,4
45.2456,78.5478,5
45.2456,78.5478,1
45.2456,78.5478,2
45.2456,78.5478,3
45.2456,78.5478,4
45.2456,78.5478,5
45.2456,78.5478,1
45.2456,78.5478,2
45.2456,78.5478,3
45.2456,78.5478,4
45.2456,78.5478,5
45.2456,78.5478,1
45.2456,78.5478,2
45.2456,78.5478,3
45.2456,78.5478,4
45.2456,78.5478,5
45.2456,78.5478,1
45.2456,78.5478,2
45.2456,78.5478,3
45.2456,78.5478,4
45.2456,78.5478,5
45.2456,78.5478,1
45.2456,78.5478,2
45.2456,78.5478,3
45.2456,78.5478,4
45.2456,78.5478,5
45.2456,78.5478,1
45.2456,78.5478,2
45.2456,78.5478,3
45.2456,78.5478,4
45.2456,78.5478,5
45.2456,78.5478,1
45.2456,78.5478,2
45.2456,78.5478,3
45.2456,78.5478,4
45.2456,78.5478,5
45.2456,78.5478,1
45.2456,78.5478,2
45.2456,78.5478,3
45.2456,78.5478,4
45.2456,78.5478,5
45.2456,78.5478,1
45.2456,78.5478,2
45.2456,78.5478,3
45.2456,78.5478,4
45.2456,78.5478,5
45.2456,78.5478,1
45.2456,78.5478,2
45.2456,78.5478,3
45.2456,78.5478,4
45.2456,78.5478,5
45.2456,78.5478,1
45.2456,78.5478,2
45.2456,78.5478,3
45.2456,78.5478,4
45.2456,78.5478,5
45.2456,78.5478,1
45.2456,78.5478,2
45.2456,78.5478,3
45.2456,78.5478,4
45.2456,78.5478,5
45.2456,78.5478,1
45.2456,78.5478,2
45.2456,78.5478,3
45.2456,78.5478,4
45.2456,78.5478,5
45.2456,78.5478,1
45.2456,78.5478,2
45.2456,78.5478,3
45.2456,78.5478,4
45.2456,78.5478,5
45.2456,78.5478,1
45.2456,78.5478,2
45.2456,78.5478,3
45.2456,78.5478,4
45.2456,78.5478,5
45.2456,78.5478,1
45.2456,78.5478,2
45.2456,78.5478,3
45.2456,78.5478,4
45.2456,78.5478,5
45.2456,78.5478,1
45.2456,78.5478,2
45.2456,78.5478,3
45.2456,78.5478,4
45.2456,78.5478,5
45.2456,78.5478,1
45.2456,78.5478,2
45.2456,78.5478,3
45.2456,78.5478,4
45.2456,78.5478,5
45.2456,78.5478,1
45.2456,78.5478,2
45.2456,78.5478,3
45.2456,78.5478,4
45.2456,78.5478,5
45.2456,78.5478,1
45.2456,78.5478,2
45.2456,78.5478,3
45.2456,78.5478,4
45.2456,78.5478,5
45.2456,78.5478,1
45.2456,78.5478,2
45.2456,78.5478,3
45.2456,78.5478,4
45.2456,78.5478,5
45.2456,78.5478,1
45.2456,78.5478,2
45.2456,78.5478,3
45.2456,78.5478,4
45.2456,78.5478,5
45.2456,78.5478,1
45.2456,78.5478,2
45.2456,78.5478,3
45.2456,78.5478,4
45.2456,78.5478,5
45.2456,78.5478,1
45.2456,78.5478,2
45.2456,78.5478,3
45.2456,78.5478,4
45.2456,78.5478,5
45.2456,78.5478,1
45.2456,78.5478,2
45.2456,78.5478,3
45.2456,78.5478,4
45.2456,78.5478,5
45.2456,78.5478,1
45.2456,78.5478,2
45.2456,78.5478,3
45.2456,78.5478,4
45.2456,78.5478,5
45.2456,78.5478,1
45.2456,78.5478,2
45.2456,78.5478,3
45.2456,78.5478,4
45.2456,78.5478,5
45.2456,78.5478,1
45.2456,78.5478,2
45.2456,78.5478,3
45.2456,78.5478,4
45.2456,78.5478,5
45.2456,78.5478,1
45.2456,78.5478,2
45.2456,78.5478,3
45.2456,78.5478,4
45.2456,78.5478,5
45.2456,78.5478,1
45.2456,78.5478,2
45.2456,78.5478,3
45.2456,78.5478,4
45.2456,78.5478,5
45.2456,78.5478,1
45.2456,78.5478,2
45.2456,78.5478,3
45.2456,78.5478,4
45.2456,78.5478,5
45.2456,78.5478,1
45.2456,78.5478,2
45.2456,78.5478,3
45.2456,78.5478,4
45.2456,78.5478,5
45.2456,78.5478,1
45.2456,78.5478,2
45.2456,78.5478,3
45.2456,78.5478,4
45.2456,78.5478,5
45.2456,78.5478,1
45.2456,78.5478,2
45.2456,78.5478,3
45.2456,78.5478,4
45.2456,78.5478,5
45.2456,78.5478,1
45.2456,78.5478,2
45.2456,78.5478,3
45.2456,78.5478,4
45.2456,78.5478,5
45.2456,78.5478,1
45.2456,78.5478,2
45.2456,78.5478,3
45.2456,78.5478,4
45.2456,78.5478,5
45.2456,78.5478,1
45.2456,78.5478,2
45.2456,78.5478,3
45.2456,78.5478,4
45.2456,78.5478,5
45.2456,78.5478,1
45.2456,78.5478,2
45.2456,78.5478,3
45.2456,78.5478,4
45.2456,78.5478,5
45.2456,78.5478,1
45.2456,78.5478,2
45.2456,78.5478,3
45.2456,78.5478,4
45.2456,78.5478,5
45.2456,78.5478,1
45.2456,78.5478,2
45.2456,78.5478,3
45.2456,78.5478,4
45.2456,78.5478,5
45.2456,78.5478,1
45.2456,78.5478,2
45.2456,78.5478,3
45.2456,78.5478,4
45.2456,78.5478,5
45.2456,78.5478,1
45.2456,78.5478,2
45.2456,78.5478,3
45.2456,78.5478,4
45.2456,78.5478,5
45.2456,78.5478,1
45.2456,78.5478,2
45.2456,78.5478,3
45.2456,78.5478,4
45.2456,78.5478,5
45.2456,78.5478,1
45.2456,78.5478,2
